INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07512', '2024-01-29', 40355971.60, 'SP00176', 'KH07512', 1064606);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07513', '2024-02-19', 5764631.23, 'SP00011', 'KH07513', 1064635);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07514', '2024-01-08', 31950963.54, 'SP00161', 'KH07514', 1064576);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07515', '2023-02-22', 44306939.31, 'SP00146', 'KH07515', 1064114);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07516', '2024-04-01', 78712282.16, 'SP00005', 'KH07516', 1064697);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07517', '2023-04-21', 30905556.91, 'SP00184', 'KH07517', 1064200);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07518', '2023-11-05', 77793342.21, 'SP00147', 'KH07518', 1064484);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07519', '2024-02-23', 20198435.95, 'SP00158', 'KH07519', 1064641);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07520', '2023-04-01', 8228266.52, 'SP00194', 'KH07520', 1064171);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07521', '2023-09-21', 32421678.37, 'SP00155', 'KH07521', 1064419);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07522', '2024-01-07', 87782965.37, 'SP00107', 'KH07522', 1064574);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07523', '2024-02-23', 21655592.81, 'SP00073', 'KH07523', 1064641);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07524', '2023-03-29', 17605728.83, 'SP00104', 'KH07524', 1064168);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07525', '2023-01-13', 83066546.51, 'SP00157', 'KH07525', 1064057);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07526', '2024-03-10', 64790802.06, 'SP00082', 'KH07526', 1064666);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07527', '2023-02-01', 78193704.44, 'SP00179', 'KH07527', 1064083);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07528', '2024-02-28', 69011997.22, 'SP00065', 'KH07528', 1064648);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07529', '2024-02-07', 97831276.71, 'SP00186', 'KH07529', 1064618);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07530', '2024-04-04', 61017947.20, 'SP00195', 'KH07530', 1064701);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07531', '2023-11-21', 9845369.29, 'SP00115', 'KH07531', 1064507);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07532', '2023-06-11', 70180941.66, 'SP00096', 'KH07532', 1064273);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07533', '2023-12-26', 10736313.46, 'SP00024', 'KH07533', 1064558);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07534', '2024-06-02', 94114918.11, 'SP00054', 'KH07534', 1064786);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07535', '2023-12-01', 70689699.43, 'SP00132', 'KH07535', 1064522);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07536', '2023-03-25', 3740004.41, 'SP00126', 'KH07536', 1064162);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07537', '2023-10-31', 69016824.56, 'SP00153', 'KH07537', 1064477);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07538', '2023-03-07', 71805925.05, 'SP00187', 'KH07538', 1064136);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07539', '2023-01-11', 97584941.40, 'SP00175', 'KH07539', 1064054);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07540', '2023-05-08', 22382432.34, 'SP00095', 'KH07540', 1064225);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07541', '2023-06-23', 98303650.05, 'SP00125', 'KH07541', 1064290);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07542', '2024-02-04', 94903583.02, 'SP00038', 'KH07542', 1064614);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07543', '2023-08-05', 32352939.32, 'SP00103', 'KH07543', 1064352);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07544', '2023-02-28', 50815365.38, 'SP00160', 'KH07544', 1064122);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07545', '2023-01-07', 6551659.38, 'SP00170', 'KH07545', 1064048);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07546', '2024-06-23', 66725391.00, 'SP00094', 'KH07546', 1064816);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07547', '2024-04-12', 37104731.89, 'SP00011', 'KH07547', 1064713);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07548', '2023-03-25', 84296924.98, 'SP00111', 'KH07548', 1064162);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07549', '2024-05-13', 3601163.23, 'SP00134', 'KH07549', 1064758);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07550', '2023-06-10', 81204608.37, 'SP00159', 'KH07550', 1064272);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07551', '2024-02-05', 98858357.68, 'SP00070', 'KH07551', 1064615);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07552', '2023-06-20', 63733547.69, 'SP00176', 'KH07552', 1064286);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07553', '2023-08-09', 26675205.41, 'SP00131', 'KH07553', 1064358);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07554', '2024-04-05', 33581141.82, 'SP00169', 'KH07554', 1064703);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07555', '2023-02-26', 14239331.39, 'SP00068', 'KH07555', 1064119);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07556', '2023-06-13', 18510120.99, 'SP00116', 'KH07556', 1064276);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07557', '2023-03-19', 23572296.28, 'SP00039', 'KH07557', 1064153);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07558', '2023-11-26', 52925183.59, 'SP00040', 'KH07558', 1064514);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07559', '2024-02-08', 71750311.78, 'SP00097', 'KH07559', 1064619);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07560', '2023-06-12', 28665730.30, 'SP00059', 'KH07560', 1064275);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07561', '2023-09-07', 8091374.43, 'SP00061', 'KH07561', 1064399);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07562', '2023-05-25', 54742700.95, 'SP00100', 'KH07562', 1064249);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07563', '2023-03-28', 74697668.47, 'SP00052', 'KH07563', 1064166);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07564', '2023-02-23', 56033446.29, 'SP00072', 'KH07564', 1064115);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07565', '2024-06-17', 45707701.43, 'SP00012', 'KH07565', 1064808);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07566', '2023-08-12', 13769324.05, 'SP00020', 'KH07566', 1064362);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07567', '2023-10-07', 7998904.90, 'SP00061', 'KH07567', 1064443);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07568', '2023-12-04', 805858.54, 'SP00003', 'KH07568', 1064526);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07569', '2023-07-12', 37138032.48, 'SP00036', 'KH07569', 1064318);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07570', '2024-06-05', 35660714.24, 'SP00068', 'KH07570', 1064790);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07571', '2023-09-21', 73661888.89, 'SP00028', 'KH07571', 1064419);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07572', '2024-06-07', 85817037.39, 'SP00199', 'KH07572', 1064793);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07573', '2023-08-19', 57106378.05, 'SP00099', 'KH07573', 1064372);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07574', '2023-06-29', 12271654.32, 'SP00035', 'KH07574', 1064299);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07575', '2024-01-12', 71031015.96, 'SP00020', 'KH07575', 1064581);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07576', '2023-04-17', 35052035.97, 'SP00067', 'KH07576', 1064194);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07577', '2023-01-06', 7981934.11, 'SP00009', 'KH07577', 1064047);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07578', '2023-09-25', 72383478.39, 'SP00007', 'KH07578', 1064425);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07579', '2023-07-03', 51978905.57, 'SP00194', 'KH07579', 1064305);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07580', '2023-03-15', 94682909.85, 'SP00035', 'KH07580', 1064147);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07581', '2024-05-20', 21719203.35, 'SP00096', 'KH07581', 1064768);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07582', '2024-02-21', 90829425.09, 'SP00153', 'KH07582', 1064638);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07583', '2023-01-06', 23073518.71, 'SP00064', 'KH07583', 1064047);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07584', '2024-01-18', 85474899.28, 'SP00045', 'KH07584', 1064590);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07585', '2023-06-29', 73466039.96, 'SP00123', 'KH07585', 1064299);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07586', '2023-12-10', 71375560.64, 'SP00034', 'KH07586', 1064535);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07587', '2023-03-09', 88764244.13, 'SP00140', 'KH07587', 1064139);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07588', '2023-03-22', 60330621.42, 'SP00137', 'KH07588', 1064158);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07589', '2023-07-01', 93662791.43, 'SP00157', 'KH07589', 1064303);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07590', '2024-03-13', 38830019.72, 'SP00090', 'KH07590', 1064671);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07591', '2023-08-23', 67091054.20, 'SP00111', 'KH07591', 1064378);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07592', '2024-03-27', 9039802.65, 'SP00102', 'KH07592', 1064691);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07593', '2023-02-19', 6552479.61, 'SP00099', 'KH07593', 1064109);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07594', '2023-09-17', 96007842.14, 'SP00126', 'KH07594', 1064413);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07595', '2023-01-26', 16480716.66, 'SP00084', 'KH07595', 1064076);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07596', '2024-04-24', 27826825.30, 'SP00054', 'KH07596', 1064730);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07597', '2023-03-20', 21101530.23, 'SP00157', 'KH07597', 1064155);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07598', '2023-10-26', 63482403.93, 'SP00156', 'KH07598', 1064470);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07599', '2024-06-12', 41881960.98, 'SP00092', 'KH07599', 1064801);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07600', '2023-04-21', 63069473.75, 'SP00166', 'KH07600', 1064200);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07601', '2023-01-12', 15550941.97, 'SP00026', 'KH07601', 1064055);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07602', '2023-04-15', 43497581.72, 'SP00021', 'KH07602', 1064191);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07603', '2024-01-16', 33497891.53, 'SP00072', 'KH07603', 1064587);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07604', '2023-06-06', 5094547.60, 'SP00047', 'KH07604', 1064266);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07605', '2023-09-03', 58492039.38, 'SP00080', 'KH07605', 1064393);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07606', '2024-04-30', 85331581.72, 'SP00115', 'KH07606', 1064739);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07607', '2023-06-03', 99195954.93, 'SP00179', 'KH07607', 1064262);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07608', '2023-07-27', 17496035.92, 'SP00166', 'KH07608', 1064340);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07609', '2023-08-27', 56566180.72, 'SP00028', 'KH07609', 1064384);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07610', '2023-06-24', 69355307.88, 'SP00164', 'KH07610', 1064292);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07611', '2023-02-10', 17624962.94, 'SP00040', 'KH07611', 1064096);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07612', '2023-04-15', 87327146.97, 'SP00156', 'KH07612', 1064191);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07613', '2023-10-20', 90649801.01, 'SP00004', 'KH07613', 1064461);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07614', '2024-06-10', 28906790.82, 'SP00171', 'KH07614', 1064798);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07615', '2024-06-22', 63491104.26, 'SP00067', 'KH07615', 1064815);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07616', '2023-03-28', 35130087.14, 'SP00137', 'KH07616', 1064166);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07617', '2024-05-10', 34504075.11, 'SP00153', 'KH07617', 1064754);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07618', '2023-05-07', 37097595.08, 'SP00155', 'KH07618', 1064224);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07619', '2023-02-06', 74177062.07, 'SP00071', 'KH07619', 1064091);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07620', '2023-03-27', 60622960.19, 'SP00121', 'KH07620', 1064165);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07621', '2023-05-19', 75405041.52, 'SP00183', 'KH07621', 1064241);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07622', '2023-10-01', 97171212.17, 'SP00084', 'KH07622', 1064434);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07623', '2023-07-20', 80903554.51, 'SP00164', 'KH07623', 1064330);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07624', '2024-01-25', 94568696.65, 'SP00184', 'KH07624', 1064600);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07625', '2023-09-02', 26820143.75, 'SP00124', 'KH07625', 1064392);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07626', '2024-04-25', 42433434.81, 'SP00119', 'KH07626', 1064732);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD07627', '2024-02-16', 45325734.48, 'SP00108', 'KH07627', 1064631);
